/// Constructor

 // new Rectangle()
(top=0, right=0, bottom=0, left=0, topLeft=(x=0, y=0), bottomRight=(x=0, y=0), width=0, height=0, size=(x=0, y=0), x=0, y=0)

 // new Rectangle(1)
(top=undefined, right=NaN, bottom=NaN, left=1, topLeft=(x=1, y=undefined), bottomRight=(x=NaN, y=NaN), width=undefined, height=undefined, size=(x=undefined, y=undefined), x=1, y=undefined)

 // new Rectangle(1, 2)
(top=2, right=NaN, bottom=NaN, left=1, topLeft=(x=1, y=2), bottomRight=(x=NaN, y=NaN), width=undefined, height=undefined, size=(x=undefined, y=undefined), x=1, y=2)

 // new Rectangle(1, 2, 3)
(top=2, right=4, bottom=NaN, left=1, topLeft=(x=1, y=2), bottomRight=(x=4, y=NaN), width=3, height=undefined, size=(x=3, y=undefined), x=1, y=2)

 // new Rectangle(1, 2, 3, 4)
(top=2, right=4, bottom=6, left=1, topLeft=(x=1, y=2), bottomRight=(x=4, y=6), width=3, height=4, size=(x=3, y=4), x=1, y=2)

 // new Rectangle({})
(top=undefined, right=NaN, bottom=NaN, left=[object Object], topLeft=(x=[object Object], y=undefined), bottomRight=(x=NaN, y=NaN), width=undefined, height=undefined, size=(x=undefined, y=undefined), x=[object Object], y=undefined)


/// top

 // before modifications
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

 // rect.top = 0
(top=0, right=6, bottom=10, left=1, topLeft=(x=1, y=0), bottomRight=(x=6, y=10), width=5, height=10, size=(x=5, y=10), x=1, y=0)

 // rect.top = 100
(top=100, right=6, bottom=10, left=1, topLeft=(x=1, y=100), bottomRight=(x=6, y=10), width=5, height=-90, size=(x=5, y=-90), x=1, y=100)

 // rect.top = -200
(top=-200, right=6, bottom=10, left=1, topLeft=(x=1, y=-200), bottomRight=(x=6, y=10), width=5, height=210, size=(x=5, y=210), x=1, y=-200)

 // rect.top = NaN
