String.prototype.toUpperCase.length PASSED!
delete String.prototype.toUpperCase.length PASSED!
delete String.prototype.toupperCase.length; String.prototype.toupperCase.length PASSED!
var s = new String( String.fromCharCode(0) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(2) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(3) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(5) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(6) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(7) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(8) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(9) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(10) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(11) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(13) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(14) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(15) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(16) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(17) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(18) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(19) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(20) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(21) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(22) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(23) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(24) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(25) ); s.toUpperCase().charCodeAt(0) PASSED!
