text1._x: -5 -> -5;
text1._y: 17 -> 17;
text1._width: 31 -> 0;
text1._height: 24 -> 0;
text1.getNewTextFormat().align: left -> left;
text1.getNewTextFormat().bold: false -> false;
text1.getNewTextFormat().color: 0 -> 0;
text1.getNewTextFormat().indent: 0 -> 0;
text1.getNewTextFormat().leading: 0 -> 0;
text1.getNewTextFormat().leftMargin: 0 -> 0;
text1.getNewTextFormat().rightMargin: 0 -> 0;
text1.getNewTextFormat().size: 12 -> 12;
text2._x: 19 -> -4;
text2._y: 16 -> 16;
text2._width: 4 -> 0;
text2._height: 4 -> 0;
text2._alpha: 0.390625 -> 0.390625;
text2.antiAliasType: advanced -> normal;
text2.autoSize: right -> none;
text2.background: true -> false;
text2.backgroundColor: 5 -> 16777215;
text2.border: true -> false;
text2.borderColor: 6 -> 0;
text2.condenseWhite: true -> false;
text2.embedFonts: true -> false;
text2.filters: [object Object] -> ;
text2.gridFitType: subpixel -> pixel;
text2._height: 4 -> 0;
text2.hscroll: 0 -> 0;
text2.html: true -> false;
text2.html: true -> false;
text2.htmlText: <P ALIGN="LEFT"><FONT FACE="X" SIZE="12" COLOR="#000000" LETTERSPACING="0" KERNING="0">asdfghjkljasdhhjasdajshdjhasdjashdasjdh</FONT></P> -> ;
text2.maxChars: 24 -> null;
text2.multiline: true -> false;
text2._name: text2 -> text2_clone;
text2.scroll: 1 -> 1;
text2.styleSheet: [object Object] -> undefined;
text2._width: 4 -> 0;
text2.getNewTextFormat().align: left -> left;
text2.getNewTextFormat().bold: false -> false;
text2.getNewTextFormat().color: 0 -> 0;
text2.getNewTextFormat().indent: 0 -> 0;
text2.getNewTextFormat().leading: 0 -> 0;
text2.getNewTextFormat().leftMargin: 0 -> 0;
text2.getNewTextFormat().rightMargin: 0 -> 0;
text2.getNewTextFormat().size: 12 -> 12;
text3._x: 1 -> 1;
text3._y: 2 -> 2;
text3._width: 12 -> 0;
text3._height: 13 -> 0;
text3.password: true -> false;
text3.restrict: asd -> null;
text3.selectable: false -> true;
text3.sharpness: 500 -> 0;
text3.tabEnabled: true -> undefined;
text3.tabIndex: 5 -> undefined;
text3.text: x -> ;
text3.textColor: 7 -> 0;
text3.thickness: 7 -> 0;
text3.type: input -> input;
text3.wordWrap: true -> false;
text3.getNewTextFormat().align: left -> left;
text3.getNewTextFormat().bold: false -> false;
text3.getNewTextFormat().color: 7 -> 0;
text3.getNewTextFormat().indent: 0 -> 0;
text3.getNewTextFormat().leading: 0 -> 0;
text3.getNewTextFormat().leftMargin: 0 -> 0;
text3.getNewTextFormat().rightMargin: 0 -> 0;
text3.getNewTextFormat().size: 12 -> 12;
text4._x: 5 -> 5;
text4._y: 6 -> 6;
text4._width: 25.6 -> 0;
text4._height: 21.5 -> 0;
text4._rotation: 5 -> 5;
text4.variable: test -> null;
text4._visible: false -> true;
text4._xscale: 200 -> 200;
text4._yscale: 150 -> 150;
text4.getNewTextFormat().align: left -> left;
text4.getNewTextFormat().bold: false -> false;
text4.getNewTextFormat().color: 0 -> 0;
text4.getNewTextFormat().indent: 0 -> 0;
text4.getNewTextFormat().leading: 0 -> 0;
text4.getNewTextFormat().leftMargin: 0 -> 0;
text4.getNewTextFormat().rightMargin: 0 -> 0;
text4.getNewTextFormat().size: 12 -> 12;
