/// Constructor

 // new Rectangle()
(top=0, right=0, bottom=0, left=0, topLeft=(x=0, y=0), bottomRight=(x=0, y=0), width=0, height=0, size=(x=0, y=0), x=0, y=0)

 // new Rectangle(1)
(top=0, right=1, bottom=0, left=1, topLeft=(x=1, y=0), bottomRight=(x=1, y=0), width=0, height=0, size=(x=0, y=0), x=1, y=0)

 // new Rectangle(1, 2)
(top=2, right=1, bottom=2, left=1, topLeft=(x=1, y=2), bottomRight=(x=1, y=2), width=0, height=0, size=(x=0, y=0), x=1, y=2)

 // new Rectangle(1, 2, 3)
(top=2, right=4, bottom=2, left=1, topLeft=(x=1, y=2), bottomRight=(x=4, y=2), width=3, height=0, size=(x=3, y=0), x=1, y=2)

 // new Rectangle(1, 2, 3, 4)
(top=2, right=4, bottom=6, left=1, topLeft=(x=1, y=2), bottomRight=(x=4, y=6), width=3, height=4, size=(x=3, y=4), x=1, y=2)


/// top

 // before modifications
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

 // rect.top = 0
(top=0, right=6, bottom=10, left=1, topLeft=(x=1, y=0), bottomRight=(x=6, y=10), width=5, height=10, size=(x=5, y=10), x=1, y=0)

 // rect.top = 100
(top=100, right=6, bottom=10, left=1, topLeft=(x=1, y=100), bottomRight=(x=6, y=10), width=5, height=-90, size=(x=5, y=-90), x=1, y=100)

 // rect.top = -200
(top=-200, right=6, bottom=10, left=1, topLeft=(x=1, y=-200), bottomRight=(x=6, y=10), width=5, height=210, size=(x=5, y=210), x=1, y=-200)

 // rect.top = NaN
(top=NaN, right=6, bottom=NaN, left=1, topLeft=(x=1, y=NaN), bottomRight=(x=6, y=NaN), width=5, height=NaN, size=(x=5, y=NaN), x=1, y=NaN)

 // rect.top = Infinity
(top=Infinity, right=6, bottom=NaN, left=1, topLeft=(x=1, y=Infinity), bottomRight=(x=6, y=NaN), width=5, height=-Infinity, size=(x=5, y=-Infinity), x=1, y=Infinity)


/// right

