getCount(): 11 [number]
findText(): undefined [undefined]
findText(0): undefined [undefined]
findText(1): undefined [undefined]
findText(1, "A"): undefined [undefined]
findText(1, "A", true): -1 [number]
findText(1, "A", true, 1): undefined [undefined]
findText(0, "A", true): 0 [number]
findText(0, "A", false): 0 [number]
findText(0, "a", false): 0 [number]
findText(0, "a", true): -1 [number]
findText(0, "EF", true): 4 [number]
findText(0, "eF", true): -1 [number]
findText(0, "eF", false): 4 [number]
findText(1, "EF", true): 4 [number]
findText(3, "EF", true): 4 [number]
findText(4, "EF", true): 4 [number]
findText(5, "EF", true): -1 [number]
findText(0, "FG", true): 5 [number]
findText(0, "FG", false): 5 [number]
findText(0, "gh", true): -1 [number]
findText(0, "gh", false): 6 [number]
findText(0, "F\nG", true): -1 [number]
findText(0, "F\nG", false): -1 [number]
findText(0, " ", false): -1 [number]
findText(3-like, "A", true): -1 [number]
findText(3-like, "E", true): 4 [number]
findText(0, C-like, true): 2 [number]
findText(4, C-like, true): -1 [number]
findText(0, "A", 1): 0 [number]
findText(0, "A", new Object()): 0 [number]
findText(0, "A", "0"): 0 [number]
findText(0, "ABCDEFGHIJK", true): 0 [number]
findText(0, "aBcdEfGHIjK", true): -1 [number]
findText(0, "aBcdEfGHIjK", false): 0 [number]
findText(-1, "A", 1): -1 [number]
findText(-10, "A", 1): -1 [number]
findText(100, "A", 1): -1 [number]
findText(0, "", true): -1 [number]
findText(0, "", false): -1 [number]
findText(1, "", true): -1 [number]
findText(1, "", false): -1 [number]
findText(-1, "", true): -1 [number]
findText(-1, "", false): -1 [number]
