Asserting for TypeError PASSED!
s.charCodeAt(100) == 10 PASSED!
10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 10 PASSED!
s.charCodeAt(100) <= 10 PASSED!
s.charCodeAt(100) > 10 PASSED!
s.charCodeAt(100) >= 10 PASSED!
s.charCodeAt(100) == -10 PASSED!
-10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < -10 PASSED!
s.charCodeAt(100) <= -10 PASSED!
s.charCodeAt(100) > -10 PASSED!
s.charCodeAt(100) >= -10 PASSED!
s.charCodeAt(100) == 0 PASSED!
0 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 0 PASSED!
s.charCodeAt(100) <= 0 PASSED!
s.charCodeAt(100) > 0 PASSED!
s.charCodeAt(100) >= 0 THIS ONE PASSED!
s.charCodeAt(1) == 105 PASSED!
105 == s.charCodeAt(1) PASSED!
s.charCodeAt(1) < 105 PASSED!
s.charCodeAt(1) <= 105 PASSED!
s.charCodeAt(1) > 105 PASSED!
s.charCodeAt(1) >= 105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
s.charCodeAt(100) == 10 PASSED!
10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 10 PASSED!
s.charCodeAt(100) <= 10 PASSED!
s.charCodeAt(100) > 10 PASSED!
s.charCodeAt(100) >= 10 PASSED!
s.charCodeAt(100) == -10 PASSED!
-10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < -10 PASSED!
s.charCodeAt(100) <= -10 PASSED!
s.charCodeAt(100) > -10 PASSED!
s.charCodeAt(100) >= -10 PASSED!
s.charCodeAt(100) == 0 PASSED!
0 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 0 PASSED!
s.charCodeAt(100) <= 0 PASSED!
s.charCodeAt(100) > 0 PASSED!
s.charCodeAt(100) >= 0 THIS ONE PASSED!
s.charCodeAt(1) == 105 PASSED!
105 == s.charCodeAt(1) PASSED!
s.charCodeAt(1) < 105 PASSED!
s.charCodeAt(1) <= 105 PASSED!
s.charCodeAt(1) > 105 PASSED!
s.charCodeAt(1) >= 105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
s.charCodeAt(100) == 10 PASSED!
10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 10 PASSED!
s.charCodeAt(100) <= 10 PASSED!
s.charCodeAt(100) > 10 PASSED!
s.charCodeAt(100) >= 10 PASSED!
s.charCodeAt(100) == -10 PASSED!
-10 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < -10 PASSED!
s.charCodeAt(100) <= -10 PASSED!
s.charCodeAt(100) > -10 PASSED!
s.charCodeAt(100) >= -10 PASSED!
s.charCodeAt(100) == 0 PASSED!
0 == s.charCodeAt(100) PASSED!
s.charCodeAt(100) < 0 PASSED!
s.charCodeAt(100) <= 0 PASSED!
s.charCodeAt(100) > 0 PASSED!
s.charCodeAt(100) >= 0 THIS ONE PASSED!
s.charCodeAt(1) == 105 PASSED!
105 == s.charCodeAt(1) PASSED!
s.charCodeAt(1) < 105 PASSED!
s.charCodeAt(1) <= 105 PASSED!
s.charCodeAt(1) > 105 PASSED!
s.charCodeAt(1) >= 105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
s.charCodeAt(1) == i, i=105 PASSED!
i == s.charCodeAt(1),i=105 PASSED!
s.charCodeAt(1) < i,i=105 PASSED!
s.charCodeAt(1) <= i,i=105 PASSED!
s.charCodeAt(1) > i,i=105 PASSED!
s.charCodeAt(1) >= i,i=105 PASSED!
