PASSED: typeof(edtext1) == object  [edittext_test1.sc:41]
PASSED: edtext1._name == edtext1  [edittext_test1.sc:42]
PASSED: edtext1._target == /edtext1  [edittext_test1.sc:43]
PASSED: edtext1.text == Hello  [edittext_test1.sc:44]
PASSED: edtext1.variable == textVar1  [edittext_test1.sc:45]
PASSED: _root.textVar1 == Hello  [edittext_test1.sc:46]
PASSED: _root.textVar1 == new-string-frame2  [edittext_test1.sc:54]
PASSED: edtext1.text == new-string-frame2  [edittext_test1.sc:56]
PASSED: edtext1.text == new-string-frame3  [edittext_test1.sc:63]
PASSED: edtext1.text == new-string-frame3  [edittext_test1.sc:65]
PASSED: _root.hasOwnProperty('textVar2') == true  [edittext_test1.sc:72]
PASSED: edtext1.variable == textVar2  [edittext_test1.sc:73]
PASSED: _root.textVar2 == Hello  [edittext_test1.sc:76]
PASSED: edtext1.text == Hello  [edittext_test1.sc:77]
PASSED: _root.textVar1 == new-string-frame3  [edittext_test1.sc:78]
PASSED: edtext1.variable == textVar1  [edittext_test1.sc:86]
PASSED: edtext1.text == new-string-frame3  [edittext_test1.sc:89]
PASSED: edtext1.text == new-string-frame6  [edittext_test1.sc:96]
PASSED: _root.textVar1 == new-string-frame6  [edittext_test1.sc:97]
PASSED: _root.textVar3 == Hello  [edittext_test1.sc:103]
PASSED: _root.textVar1 == new-string-frame6  [edittext_test1.sc:104]
PASSED: _root.hasOwnProperty('textVar1') == true  [edittext_test1.sc:109]
PASSED: _root.hasOwnProperty('textVar2') == true  [edittext_test1.sc:110]
PASSED: _root.hasOwnProperty('textVar3') == true  [edittext_test1.sc:111]
PASSED: _root.hasOwnProperty('textVar1') == true  [edittext_test1.sc:119]
PASSED: _root.hasOwnProperty('textVar2') == true  [edittext_test1.sc:120]
PASSED: _root.hasOwnProperty('textVar3') == true  [edittext_test1.sc:121]
PASSED: typeof(edtext1) == undefined  [edittext_test1.sc:122]
PASSED: edtext2.text == new_tests_begin  [edittext_test1.sc:142]
PASSED: edtext2.text == value_changed  [edittext_test1.sc:149]
PASSED: textVar4 == value_changed  [edittext_test1.sc:150]
PASSED: edtext10.text == AAA  [edittext_test1.sc:179]
PASSED: edtext11.text == BBB  [edittext_test1.sc:180]
PASSED: edtext12.text == CCC  [edittext_test1.sc:181]
PASSED: edtext10.text == BBB  [edittext_test1.sc:185]
PASSED: edtext11.text == CCC  [edittext_test1.sc:186]
PASSED: edtext12.text == AAA  [edittext_test1.sc:187]
PASSED: textVar10 == AAA  [edittext_test1.sc:188]
PASSED: textVar11 == BBB  [edittext_test1.sc:189]
PASSED: textVar12 == CCC  [edittext_test1.sc:190]
PASSED: textVar10 == AAA  [edittext_test1.sc:199]
PASSED: textVar11 == CCC  [edittext_test1.sc:200]
PASSED: textVar12 == BBB  [edittext_test1.sc:201]
Total tests run: 43 typeof expected: number
#passed: 43
#failed: 0
__END_OF_TEST__
