fontDescription.fontName: _serif
fontDescription.fontWeight: normal
fontDescription.fontPosture: normal
fontDescription.fontLookup: device
fontDescription.renderingMode: cff
fontDescription.cffHinting: horizontalStem
fontDescription.locked: false
fontSize: 12
color: 0
alpha: 1
textRotation: auto
dominantBaseline: roman
alignmentBaseline: useDominantBaseline
baselineShift: 0
kerning: on
trackingRight: 0
trackingLeft: 0
locale: en
breakOpportunity: auto
digitCase: default
digitWidth: default
ligatureLevel: common
typographicCase: default
locked: false
