Number.prototype.toLocaleString() PASSED!
typeof(Number.prototype.toLocaleString()) PASSED!
s = Number.prototype.toLocaleString; o = new Number(); o.toLocaleString = s; o.toLocaleString() PASSED!
s = Number.prototype.toLocaleString; o = new Number(1); o.toLocaleString = s; o.toLocaleString() PASSED!
s = Number.prototype.toLocaleString; o = new Number(-1); o.toLocaleString = s; o.toLocaleString() PASSED!
var MYNUM = new Number(255); MYNUM.toLocaleString() PASSED!
var MYNUM = new Number(Number.NaN); MYNUM.toLocaleString() PASSED!
var MYNUM = new Number(Infinity); MYNUM.toLocaleString() PASSED!
var MYNUM = new Number(-Infinity); MYNUM.toLocaleString() PASSED!
o=new Number(true);o.toLocaleString() PASSED!
o=new Number(false);o.toLocaleString() PASSED!
o=new Number(new Array());o.toLocaleString() PASSED!
o=Number.NaN;o.toLocaleString() PASSED!
o=0;o.toLocaleString() PASSED!
o=-0;o.toLocaleString() PASSED!
o=new Number(Number.POSITIVE_INFINITY) PASSED!
o=new Number(Number.NEGATIVE_INFINITY);o.toLocaleString() PASSED!
o=new Number(-1);o.toLocaleString() PASSED!
o=new Number(1);o.toLocaleString() PASSED!
o=new Number(10);o.toLocaleString() PASSED!
o=new Number(100);o.toLocaleString() PASSED!
o=new Number(1000);o.toLocaleString() PASSED!
o=new Number(10000);o.toLocaleString() PASSED!
o=new Number(10000000000);o.toLocaleString() PASSED!
o=new Number(10000000000000000000);o.toString() PASSED!
o=new Number(100000000000000000000);o.toLocaleString() PASSED!
o=new Number(12345 );o.toLocaleString() PASSED!
o=new Number(1234567890);o.toLocaleString() PASSED!
o=new Number(-1);o.toLocaleString() PASSED!
o=new Number(-10 );o.toLocaleString() PASSED!
o=new Number(-100 );o.toLocaleString() PASSED!
o=new Number(-1000 );o.toLocaleString() PASSED!
o=new Number(-1000000000 );o.toLocaleString() PASSED!
o=new Number(-1000000000000000);o.toLocaleString() PASSED!
o=new Number(-100000000000000000000);o.toLocaleString() PASSED!
o=new Number(-1000000000000000000000);o.toLocaleString() PASSED!
o=new Number(1.0000001);o.toLocaleString() PASSED!
o=new Number(1000000000000000000000);o.toLocaleString() PASSED!
o=new Number(1.2345);o.toLocaleString() PASSED!
o=new Number(1.234567890);o.toLocaleString() PASSED!
o=new Number(.12345);o.toLocaleString() PASSED!
o=new Number(.012345);o.toLocaleString() PASSED!
o=new Number(.0012345);o.toLocaleString() PASSED!
o=new Number(.00012345);o.toLocaleString() PASSED!
o=new Number(.000012345);o.toLocaleString() PASSED!
o=new Number(.0000012345);o.toLocaleString() PASSED!
o=new Number(.00000012345);o.toLocaleString() PASSED!
o=new Number();o.toLocaleString() PASSED!
