var s = new String( String.fromCharCode(1024) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1025) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1026) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1027) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1028) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1029) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1030) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1031) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1032) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1033) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1034) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1035) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1036) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1037) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1038) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1039) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1040) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1041) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1042) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1043) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1044) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1045) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1046) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1047) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1048) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1049) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1050) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1051) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1052) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1053) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1054) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1055) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1056) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1057) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1058) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1059) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1060) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1061) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1062) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1063) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1064) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1065) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1066) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1067) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1068) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1069) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1070) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1071) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1072) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1073) ); s.toUpperCase().charCodeAt(0) PASSED!
